1

   Abaqus 6.13-1                                  Date 09-Feb-2016   Time 17:58:53
   For use by  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine ABLAH 
                          you are authorized to run
                          Abaqus/Foundation until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-04.28.56 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_CYLINDER-1_SET-1
  *Nset, nset=ASSEMBLY_CYLINDER-1__G8
  *Nset, nset=ASSEMBLY_CYLINDER-1__G9
  *Elset, elset=ASSEMBLY_CYLINDER-1__G8
  *Elset, elset=ASSEMBLY_CYLINDER-1__G9
  *Node
  *Element, type=C3D20E
  *Nset, nset=ASSEMBLY_PIEZO-1__G3
  *Nset, nset=ASSEMBLY_PIEZO-1__G4
  *Elset, elset=ASSEMBLY_PIEZO-1__G3
  *Elset, elset=ASSEMBLY_PIEZO-1__G4
  *Node
  *Element, type=C3D20E
  *Nset, nset=ASSEMBLY_SENSOR-1__G3
  *Nset, nset=ASSEMBLY_SENSOR-1__G4
  *Elset, elset=ASSEMBLY_SENSOR-1__G3
  *Elset, elset=ASSEMBLY_SENSOR-1__G4
  *Nset, nset=ASSEMBLY_ACTUATOR_POIN2
  *Nset, nset=ASSEMBLY_ACTUATOR_POINT1
  *Nset, nset=ASSEMBLY_ACT_LOWER_LAYER
  *Nset, nset=ASSEMBLY_ACT_SENS_BACK_SIDE
  *Nset, nset=ASSEMBLY_ACT_SENS_FRONT_SIDE
  *Nset, nset=ASSEMBLY_ACT_SENS_LEFT_SIDE
  *Nset, nset=ASSEMBLY_ACT_SENS_RIGHT_SIDE
  *Nset, nset=ASSEMBLY_ACT_UPPER_SIDE
  *Nset, nset=ASSEMBLY_SENSOR_POINT_1
  *Nset, nset=ASSEMBLY_SENSOR_POINT_10
  *Nset, nset=ASSEMBLY_SENSOR_POINT_11
  *Nset, nset=ASSEMBLY_SENSOR_POINT_12
  *Nset, nset=ASSEMBLY_SENSOR_POINT_13
  *Nset, nset=ASSEMBLY_SENSOR_POINT_14
  *Nset, nset=ASSEMBLY_SENSOR_POINT_15
  *Nset, nset=ASSEMBLY_SENSOR_POINT_16
  *Nset, nset=ASSEMBLY_SENSOR_POINT_17
  *Nset, nset=ASSEMBLY_SENSOR_POINT_18
  *Nset, nset=ASSEMBLY_SENSOR_POINT_2
  *Nset, nset=ASSEMBLY_SENSOR_POINT_3
  *Nset, nset=ASSEMBLY_SENSOR_POINT_4
  *Nset, nset=ASSEMBLY_SENSOR_POINT_5
  *Nset, nset=ASSEMBLY_SENSOR_POINT_6
  *Nset, nset=ASSEMBLY_SENSOR_POINT_7
  *Nset, nset=ASSEMBLY_SENSOR_POINT_8
  *Nset, nset=ASSEMBLY_SENSOR_POINT_9
  *Nset, nset=ASSEMBLY_SENS_BOTTOM_SIDE
  *Nset, nset=ASSEMBLY_SENS_UPPER_LAYER
  *Nset, nset=ASSEMBLY__PICKEDSET31
  *Nset, nset=ASSEMBLY__PICKEDSET32
  *Nset, nset=ASSEMBLY__PICKEDSET33
  *Nset, nset=ASSEMBLY__PICKEDSET34
  *Nset, nset=ASSEMBLY__T-CYLINDER-1-CYLINDRICALCOOR
  *Elset, elset="ASSEMBLY__Bottom Layer Cylinder_S2"
  *Elset, elset="ASSEMBLY__Bottom Layer Piezo_S2"
  *Elset, elset="ASSEMBLY__Top Layer Cylinder_S1"
  *Elset, elset="ASSEMBLY__Top Layer Piezo_S1"
  *Elset, elset=ASSEMBLY_ACT_LOWER_LAYER
